info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=52824 x=1316  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52825 x=1344  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52828 x=1400  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52831 x=1512  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52832 x=1540  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52833 x=1568  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52840 x=1596  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52841 x=1624  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52843 x=638   y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52845 x=1680  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52852 x=62    y=249   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52853 x=93    y=249   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52856 x=124   y=249   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52860 x=186   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52868 x=217   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52869 x=310   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52871 x=341   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52873 x=372   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52880 x=84    y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52881 x=112   y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52884 x=140   y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52888 x=168   y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52896 x=196   y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52897 x=224   y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52899 x=252   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52900 x=899   y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52901 x=308   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52908 x=527   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52909 x=713   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52929 x=744   y=248   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52964 x=420   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=52965 x=1323  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52968 x=1458  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52971 x=1512  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52972 x=1539  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52980 x=1566  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52981 x=1593  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52983 x=448   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52984 x=1015  y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52985 x=351   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52992 x=504   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52993 x=532   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=52996 x=560   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53000 x=756   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53008 x=812   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53009 x=840   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53011 x=868   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53013 x=896   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53020 x=924   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53024 x=621   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53028 x=648   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53036 x=675   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53037 x=702   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53039 x=952   y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53040 x=1044  y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53041 x=783   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53048 x=1008  y=868   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53076 x=620   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53077 x=775   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53080 x=806   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53084 x=837   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53092 x=899   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53093 x=930   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53095 x=1271  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53097 x=1302  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53104 x=586   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53105 x=554   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53108 x=522   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53112 x=490   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53120 x=458   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53125 x=426   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53132 x=1050  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53153 x=1080  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53160 x=1508  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53168 x=1537  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53188 x=651   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53216 x=558   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53217 x=1333  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53220 x=1364  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53224 x=1395  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53232 x=1426  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53233 x=1674  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53235 x=1953  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53237 x=2015  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53244 x=1769  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53248 x=1798  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53252 x=1827  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53265 x=1856  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53272 x=1260  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53293 x=1290  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53300 x=1943  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53301 x=1972  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53304 x=2001  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53308 x=0     y=683   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53316 x=29    y=683   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53317 x=58    y=683   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53319 x=0     y=280   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53321 x=116   y=683   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53328 x=1904  y=992   width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53332 x=62    y=280   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53336 x=93    y=280   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53344 x=124   y=280   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53356 x=1083  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53357 x=651   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53360 x=682   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53364 x=713   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53372 x=992   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53373 x=1023  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53377 x=1054  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53412 x=560   y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53413 x=1026  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53416 x=1053  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53420 x=1080  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53428 x=1107  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53429 x=1134  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53431 x=588   y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53433 x=1188  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53440 x=1440  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53441 x=1470  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53444 x=1500  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53448 x=1530  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53449 x=1560  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53456 x=1590  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53457 x=1620  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53459 x=1650  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53460 x=1680  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53461 x=1710  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53468 x=696   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53469 x=725   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53472 x=754   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53476 x=783   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53484 x=812   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53485 x=841   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53487 x=870   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53488 x=1740  y=496   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53489 x=928   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53496 x=1770  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53517 x=1800  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53552 x=1782  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53553 x=1809  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53556 x=1836  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53560 x=1863  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53562 x=1890  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53568 x=1917  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53569 x=1944  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53571 x=1372  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53572 x=1015  y=682   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53573 x=0     y=962   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53580 x=1044  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53581 x=1073  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53584 x=1102  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53588 x=1131  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53596 x=1160  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53597 x=1189  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53599 x=1218  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53601 x=1247  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53608 x=243   y=962   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53612 x=270   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53628 x=1276  y=682   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=53636 x=1305  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53640 x=1334  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53664 x=1393  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53665 x=1085  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53668 x=1116  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53672 x=620   y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53680 x=1147  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53681 x=1178  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53683 x=1209  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53685 x=1240  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53690 x=1271  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53692 x=394   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53696 x=202   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53720 x=1920  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53748 x=1653  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53752 x=1682  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53767 x=1950  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53769 x=1740  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53776 x=1486  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53804 x=465   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53805 x=1302  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53808 x=1333  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53812 x=1364  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53820 x=1395  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53821 x=1426  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53823 x=1457  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53825 x=1488  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53832 x=1972  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53852 x=1519  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53860 x=60    y=528   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53888 x=29    y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53889 x=58    y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53892 x=644   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53896 x=672   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53904 x=700   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53905 x=728   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53909 x=756   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53916 x=775   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53920 x=1581  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53924 x=1612  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53932 x=1643  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53937 x=1674  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53944 x=1672  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=53945 x=1705  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53948 x=1736  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53951 x=1767  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53952 x=1798  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53954 x=1829  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53960 x=1860  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53961 x=1891  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53963 x=1922  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53972 x=435   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53976 x=464   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53980 x=493   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53988 x=522   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53989 x=551   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54000 x=1836  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54001 x=1863  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54004 x=1890  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54008 x=1917  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54016 x=1944  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54017 x=1971  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54019 x=1260  y=806   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54021 x=0     y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=54028 x=170   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54029 x=138   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54030 x=768   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54032 x=704   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54036 x=160   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54038 x=128   y=63    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54044 x=96    y=63    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54045 x=64    y=63    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54047 x=32    y=63    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54048 x=1920  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54049 x=1888  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54053 x=1856  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54056 x=270   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54057 x=300   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54060 x=330   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54064 x=360   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54072 x=390   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54073 x=420   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54075 x=450   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54076 x=1953  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54077 x=480   y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54084 x=1824  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54085 x=1792  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54140 x=1932  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54141 x=1960  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54144 x=1988  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54148 x=2016  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54156 x=0     y=838   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54157 x=28    y=838   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54159 x=1247  y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
